posicion;nombre;edad;nac;valor_M€;sit_cantera;club;ganado;x;perdido;min;media;gleq;eneq;gol;gol/90;asis;asis/90;xg;%_pase;ent;reg/90;%_disparos;cab_g/90;min/par;pen_%;pen;cenin;ent_cl;gl_err;ocg;oc_c/90;tirp/90;tap;rob/90;rob;reg;ent_%;rp_%;rcg_%;pep_%;ps_i/90;pas_i;ps_c/90;pas_c;pas_cl;pas_clv/90;ent_g;dist/90_km;tir/90;desp;cencom;cenc/i;cab;bre;bds;bat;bal_aér/90;cab_int;%_penaltis_parados;portería_imbatida;pen_parados;pen_m;ama;roj
6Extremo;Adrián Embarba;30;ESP;;;Almería;;;;2184;6,5;24;;1;0,04;2;0,08;2,54;86;2,27;2,14;26;3,05;72,8;;0;61;1;0;4;0,16;0,21;5;1,73;42;52;82;;55;;41,7;1012;36,06;875;27;1,11;55;13,7;0,78;40;15;24;74;;;;5,52;134;;;0;0;6;0
6Extremo;Alejandro Pozo;23;ESP;;;Almería;;;;2365;6,82;21;;1;0,04;5;0,19;1,4;89;2,4;3,42;33;3,73;81,55;;0;292;6;0;9;0,34;0,11;3;3,39;89;90;79;;56;;38,28;1006;34,25;900;55;2,09;63;13,2;0,34;108;57;19;98;;;;6,62;174;;;0;0;6;0
2Lateral;Álex Centelles;22;ESP;;;Almería;;;;2432;6,44;26;;0;;2;0,07;0,1;91;2,18;0,7;0;5,77;71,53;;0;95;4;0;4;0,15;0;0;2,89;78;19;80;;83;;43,74;1182;39,93;1079;27;1;59;12,6;0,11;134;20;21;156;;;;6,99;189;;;0;0;5;0
3Defensa;Chumi;23;ESP;;;Almería;;;;2523;6,8;28;;1;0,04;0;;0,45;97;0,71;0,04;50;10,42;76,45;;0;0;3;0;0;;0,14;4;2,85;80;1;69;;83;;55,01;1542;53,4;1497;1;0,04;20;10,4;0,29;249;0;0;292;;;;12,49;350;;;0;0;7;0
7Delantero;Dyego Sousa;32;POR;;;Almería;;;;1167;6,8;18;;4;0,31;1;0,08;4,18;78;0,77;0,54;50;10,41;50,74;;0;12;0;0;6;0,46;1,77;23;0,62;8;7;71;;58;;44,88;582;34,94;453;19;1,47;10;13,3;3,55;33;2;16;135;;;;17,81;231;;;0;0;3;0
7Delantero;El Bilal Touré;20;MLI;;;Almería;;;;2156;6,64;19;;6;0,25;1;0,04;8,18;83;0,25;0,63;40;5,64;71,87;;0;21;0;0;6;0,25;1,04;25;0,63;15;15;46;;36;;28,3;678;23,5;563;21;0,88;6;12;2,63;52;7;33;135;;;;15,65;375;;;0;0;1;0
1Portero;Fernando Pacheco;29;ESP;;;Almería;;;;2970;6,93;30;44;0;;0;;0;56;0,06;;;;90;;0;;0;1;0;;;;0,45;15;0;33;77;;84;39,42;1301;22,18;732;4;0,12;2;6,3;;;;;;50;21;73;;;;8;0;0;0;0
6Extremo;Francisco Portillo;31;ESP;;;Almería;;;;442;6,67;5;;0;;2;0,41;0,3;81;1,43;2,24;40;1,63;17;;0;46;0;0;4;0,81;0,41;2;1,22;6;11;78;;38;;45,61;224;36,86;181;18;3,67;7;16,6;1,02;5;10;21;8;;;;4,28;21;;;0;0;1;0
4Mediocentro;Gonzalo Melero;28;ESP;;;Almería;;;;3012;6,78;27;;2;0,06;1;0,03;4,05;91;1,49;0,21;46;4;83,67;67;3;11;3;1;5;0,15;0,36;12;1,43;48;7;76;;72;;72,22;2417;66,07;2211;29;0,87;50;13,2;0,78;105;3;27;134;;;;5,53;185;76;;2;2;10;0
2Lateral;Houboulang Mendes;24;FRA;;;Almería;;;;1096;6,8;10;;0;;1;0,08;0,13;97;1,89;0,33;50;9,61;42,15;;0;19;2;1;1;0,08;0,08;1;2,63;32;4;74;;77;;53,21;648;51,41;626;6;0,49;23;11,8;0,16;105;6;31;117;;;;12,48;152;;;0;0;3;0
4Mediocentro;Íñigo Eguaras;30;ESP;;;Almería;;;;253;6,62;2;;0;;0;;0,04;89;0,36;;100;2,85;16,87;;0;12;0;0;0;;0,36;1;1,42;4;0;100;;73;;56,21;158;49,8;140;4;1,42;1;15,6;0,36;4;4;33;8;;;;3,91;11;;;0;0;1;0
2Lateral;Iván Martos;25;ESP;;;Almería;;;;627;6,55;3;;0;;0;;0;86;3,01;1,15;;4,02;33;;0;23;0;0;1;0,14;;;3,01;21;8;91;;76;;42,78;298;36,89;257;6;0,86;21;13,3;;31;4;17;28;;;;5,31;37;;;0;0;1;1
2Lateral;Juanjo Nieto;27;ESP;;;Almería;;;;1096;6,78;12;;0;;1;0,08;0,05;93;2,22;0,74;0;6,32;43,84;;0;30;3;0;2;0,16;0;0;3,12;38;9;73;;72;;49,6;604;46,15;562;12;0,99;27;12,8;0,08;79;13;43;77;;;;8,79;107;;;0;0;2;0
3Defensa;Kaiky;18;BRA;;;Almería;;;;2696;6,58;23;;1;0,03;0;;0,65;97;0,7;0,1;67;8,68;86,97;;0;0;6;1;0;;0,27;8;1,9;57;3;78;;81;;57,72;1729;55,92;1675;6;0,2;21;10,3;0,4;253;0;0;260;;;;10,75;322;;;0;0;4;1
6Extremo;Largie Ramazani;21;BEL;;;Almería;;;;2358;6,59;21;;5;0,19;1;0,04;5;84;2,79;2,79;44;2,14;69,35;;0;72;1;1;10;0,38;0,92;24;1,83;48;73;83;;44;;33,97;890;28,59;749;31;1,18;73;14;2,06;38;16;22;56;;;;4,89;128;;;0;0;2;0
6Extremo;Léo Baptistão;29;BRA;;;Almería;;;;2476;6,62;28;;5;0,18;2;0,07;4,84;83;1,24;1,49;42;5,2;72,82;;0;43;1;0;9;0,33;0,58;16;1,27;35;41;71;;50;;35,22;969;29,26;805;35;1,27;34;12,9;1,38;50;10;23;143;;;;10,43;287;;;0;0;4;0
5Mediapunta;Lucas Robertone;25;ARG;;;Almería;;;;2621;6,72;23;;5;0,17;3;0,1;6,09;86;1,06;0,45;47;1,82;72,81;100;1;64;0;1;6;0,21;0,89;26;1,27;37;13;74;;64;;54,73;1594;46,87;1365;38;1,3;31;13,6;1,89;20;13;20;53;;;;2,85;83;74;;1;1;5;1
